time,open,high,low,close,tick_volume,spread,real_volume
2015-03-12 00:00:00,11823.5,11857.0,11754.5,11834.0,32783,0,0
2015-03-13 00:00:00,11830.1,11976.3,11740.8,11947.3,36432,0,0
2015-03-16 00:00:00,11947.0,12220.0,11909.2,12169.3,31971,0,0
2015-03-17 00:00:00,12168.3,12195.5,11925.5,12006.0,39981,0,0
2015-03-18 00:00:00,12008.3,12027.8,11811.8,11877.5,40809,0,0
2015-03-19 00:00:00,11879.5,11999.8,11783.8,11892.3,39567,0,0
2015-03-20 00:00:00,11892.8,12086.3,11882.5,12020.0,35760,0,0
2015-03-23 00:00:00,12021.0,12065.1,11822.3,11862.5,39185,0,0
2015-03-24 00:00:00,11860.8,12032.3,11795.3,11970.5,38628,0,0
2015-03-25 00:00:00,11968.6,12022.3,11840.0,11864.0,40258,0,0
2015-03-26 00:00:00,11864.3,11893.8,11623.3,11865.3,52042,0,0
2015-03-27 00:00:00,11867.5,11952.5,11796.5,11869.8,45293,0,0
2015-03-30 00:00:00,11870.5,12107.8,11841.4,12068.4,32477,0,0
2015-03-31 00:00:00,12066.8,12123.0,11901.9,11927.1,43368,0,0
2015-04-01 00:00:00,11925.1,12114.0,11762.7,12040.7,49726,0,0
2015-04-02 00:00:00,12039.5,12063.5,11933.0,11983.0,32806,0,0
2015-04-03 00:00:00,11982.6,11996.6,11864.6,11875.4,4131,0,0
2015-04-06 00:00:00,11885.4,12026.1,11880.4,12005.1,13806,0,0
2015-04-07 00:00:00,12005.5,12148.8,11994.3,12078.1,34387,0,0
2015-04-08 00:00:00,12077.4,12129.0,12016.3,12070.9,36796,0,0
2015-04-09 00:00:00,12071.2,12224.8,12046.3,12198.6,33279,0,0
2015-04-10 00:00:00,12200.3,12398.5,12190.0,12384.1,30879,0,0
2015-04-13 00:00:00,12380.3,12404.4,12272.3,12290.1,30252,0,0
2015-04-14 00:00:00,12293.6,12340.5,12177.8,12259.1,40562,0,0
2015-04-15 00:00:00,12259.5,12324.5,12195.8,12216.3,33688,0,0
2015-04-16 00:00:00,12217.0,12246.3,11965.0,11990.6,40346,0,0
2015-04-17 00:00:00,11988.1,12016.3,11632.8,11669.3,47898,0,0
2015-04-20 00:00:00,11698.3,11906.5,11680.8,11861.7,37545,0,0
2015-04-21 00:00:00,11856.8,12080.3,11849.4,11964.3,44583,0,0
2015-04-22 00:00:00,11963.6,12043.5,11785.3,11908.6,48524,0,0
2015-04-23 00:00:00,11906.8,11948.0,11672.0,11774.4,45822,0,0
2015-04-24 00:00:00,11778.6,11883.5,11706.3,11812.5,41832,0,0
2015-04-27 00:00:00,11814.5,12052.5,11728.8,11995.9,21509,0,0
2015-04-28 00:00:00,11996.6,12051.5,11742.5,11829.0,41762,0,0
2015-04-29 00:00:00,11828.7,11880.3,11353.5,11474.1,54256,0,0
2015-04-30 00:00:00,11473.8,11567.3,11327.8,11392.4,53105,0,0
2015-05-01 00:00:00,11396.6,11496.7,11384.7,11491.8,16455,0,0
2015-05-04 00:00:00,11494.2,11659.0,11400.5,11609.0,34255,0,0
2015-05-05 00:00:00,11607.6,11752.0,11293.3,11329.9,55102,0,0
2015-05-06 00:00:00,11330.6,11459.5,11238.5,11331.2,49449,0,0
2015-05-07 00:00:00,11330.2,11440.0,11163.5,11388.7,41724,0,0
2015-05-08 00:00:00,11387.0,11732.8,11387.0,11700.7,37504,0,0
2015-05-11 00:00:00,11709.8,11719.0,11590.1,11596.8,40441,0,0
2015-05-12 00:00:00,11596.1,11642.5,11375.0,11491.2,55343,0,0
2015-05-13 00:00:00,11491.5,11593.8,11291.3,11328.3,49262,0,0
2015-05-14 00:00:00,11329.1,11583.3,11213.5,11565.8,41586,0,0
2015-05-15 00:00:00,11565.2,11638.3,11379.8,11462.8,43700,0,0
2015-05-18 00:00:00,11463.5,11635.3,11377.0,11624.8,42330,0,0
2015-05-19 00:00:00,11625.5,11877.5,11624.0,11813.7,43314,0,0
2015-05-20 00:00:00,11813.3,11881.3,11778.0,11838.7,40418,0,0
2015-05-21 00:00:00,11836.2,11891.3,11755.3,11874.0,37880,0,0
2015-05-22 00:00:00,11874.4,11890.6,11789.8,11840.9,30559,0,0
2015-05-25 00:00:00,11839.8,11843.3,11773.9,11780.4,3311,0,0
2015-05-26 00:00:00,11780.8,11926.8,11585.3,11653.8,49921,0,0
2015-05-27 00:00:00,11654.8,11795.3,11596.0,11763.6,46249,0,0
2015-05-28 00:00:00,11763.2,11776.7,11600.5,11702.4,43618,0,0
2015-05-29 00:00:00,11703.4,11712.5,11397.8,11433.8,52376,0,0
2015-06-01 00:00:00,11430.3,11508.5,11343.8,11463.9,51305,0,0
2015-06-02 00:00:00,11463.2,11482.0,11268.0,11323.4,39752,0,0
2015-06-03 00:00:00,11323.0,11515.3,11297.0,11403.3,54523,0,0
2015-06-04 00:00:00,11402.9,11451.5,11185.3,11273.9,62342,0,0
2015-06-05 00:00:00,11275.3,11288.5,11155.0,11195.2,53570,0,0
2015-06-08 00:00:00,11199.2,11223.0,10992.3,11026.0,56892,0,0
2015-06-09 00:00:00,11024.8,11070.3,10864.5,10974.8,58293,0,0
2015-06-10 00:00:00,10975.6,11304.8,10936.8,11265.5,52740,0,0
2015-06-11 00:00:00,11267.1,11452.5,11237.3,11313.2,51852,0,0
2015-06-12 00:00:00,11313.6,11364.5,11065.0,11206.8,57084,0,0
2015-06-15 00:00:00,11144.8,11149.6,10952.3,11016.1,49048,0,0
2015-06-16 00:00:00,11008.6,11076.3,10797.0,11067.6,52199,0,0
2015-06-17 00:00:00,11068.0,11117.5,10874.0,10899.4,51682,0,0
2015-06-18 00:00:00,10900.6,11285.8,10805.0,11140.4,51541,0,0
2015-06-19 00:00:00,11140.8,11247.0,10995.3,11016.3,50878,0,0
2015-06-22 00:00:00,11065.0,11480.8,11063.4,11436.0,58212,0,0
2015-06-23 00:00:00,11436.4,11635.5,11436.4,11572.6,47293,0,0
2015-06-24 00:00:00,11577.4,11589.0,11362.0,11411.7,48131,0,0
2015-06-25 00:00:00,11412.5,11602.3,11347.5,11441.3,48455,0,0
2015-06-26 00:00:00,11441.3,11561.3,11371.0,11532.7,53444,0,0
2015-06-29 00:00:00,11030.7,11290.3,10854.3,10985.9,65152,0,0
2015-06-30 00:00:00,10986.7,11136.5,10896.0,11015.1,64351,0,0
2015-07-01 00:00:00,11001.3,11285.5,10977.3,11172.1,56113,0,0
2015-07-02 00:00:00,11171.7,11229.0,11070.5,11113.2,38424,0,0
2015-07-03 00:00:00,11111.6,11133.6,11004.8,11116.4,37403,0,0
2015-07-06 00:00:00,10706.6,10994.5,10706.6,10886.6,65267,0,0
2015-07-07 00:00:00,10887.0,10946.8,10658.8,10881.9,70976,0,0
2015-07-08 00:00:00,10887.1,10887.1,10652.5,10699.8,68839,0,0
2015-07-09 00:00:00,10701.8,11033.5,10697.8,10965.8,61002,0,0
2015-07-10 00:00:00,10968.7,11402.0,10961.1,11390.6,60982,0,0
2015-07-13 00:00:00,11298.6,11512.8,11202.7,11492.9,54087,0,0
2015-07-14 00:00:00,11494.1,11546.3,11415.5,11529.8,38671,0,0
2015-07-15 00:00:00,11530.6,11594.4,11476.0,11540.6,38568,0,0
2015-07-16 00:00:00,11541.0,11789.8,11523.5,11721.8,43349,0,0
2015-07-17 00:00:00,11719.8,11764.3,11649.0,11679.0,35113,0,0
2015-07-20 00:00:00,11669.8,11804.5,11669.8,11742.3,11261,0,0
2015-07-21 00:00:00,11746.3,11776.9,11559.3,11570.1,15478,0,0
2015-07-22 00:00:00,11569.7,11590.5,11485.3,11548.2,15953,0,0
2015-07-23 00:00:00,11547.4,11626.0,11433.8,11468.1,17819,0,0
2015-07-24 00:00:00,11467.3,11544.0,11279.5,11304.6,39409,0,0
2015-07-27 00:00:00,11297.8,11319.6,11026.8,11048.8,51535,0,0
2015-07-28 00:00:00,11047.6,11244.8,11036.4,11202.3,48565,0,0
2015-07-29 00:00:00,11203.1,11278.3,11118.5,11248.1,43723,0,0
2015-07-30 00:00:00,11249.3,11311.8,11137.0,11256.4,41832,0,0
2015-07-31 00:00:00,11257.2,11333.1,11173.0,11326.7,39097,0,0
2015-08-03 00:00:00,11315.1,11464.0,11246.5,11413.8,40680,0,0
2015-08-04 00:00:00,11414.6,11479.3,11381.0,11446.2,39430,0,0
2015-08-05 00:00:00,11444.2,11657.5,11416.0,11599.3,37967,0,0
2015-08-06 00:00:00,11598.9,11671.3,11532.0,11577.2,35807,0,0
2015-08-07 00:00:00,11577.6,11599.0,11482.0,11508.5,36602,0,0
2015-08-10 00:00:00,11506.9,11620.5,11431.3,11617.3,30943,0,0
2015-08-11 00:00:00,11614.9,11622.7,11262.5,11306.4,48298,0,0
2015-08-12 00:00:00,11306.0,11330.2,10892.0,11046.1,53163,0,0
2015-08-13 00:00:00,11044.5,11155.5,10977.5,11000.4,44990,0,0
2015-08-14 00:00:00,10999.2,11092.0,10909.8,11048.9,40860,0,0
2015-08-17 00:00:00,11052.1,11112.5,10813.8,10967.8,39655,0,0
2015-08-18 00:00:00,10967.4,10992.8,10881.0,10903.6,42407,0,0
2015-08-19 00:00:00,10905.6,10929.8,10653.7,10666.5,53692,0,0
2015-08-20 00:00:00,10664.9,10688.9,10258.2,10271.3,59826,0,0
2015-08-21 00:00:00,10271.7,10435.8,9980.8,10025.2,79855,0,0
2015-08-24 00:00:00,9978.8,9981.6,9321.0,9607.5,107096,0,0
2015-08-25 00:00:00,9605.1,10188.3,9564.7,9829.9,104552,0,0
2015-08-26 00:00:00,9830.3,10224.7,9722.6,10187.8,93465,0,0
2015-08-27 00:00:00,10186.2,10383.8,10167.0,10363.6,69432,0,0
2015-08-28 00:00:00,10359.2,10390.4,10185.5,10302.5,59274,0,0
2015-08-31 00:00:00,10282.1,10308.8,10123.9,10220.6,49211,0,0
2015-09-01 00:00:00,10221.0,10229.0,9885.5,9921.4,83515,0,0
2015-09-02 00:00:00,9922.6,10138.1,9888.0,10127.9,78435,0,0
2015-09-03 00:00:00,10127.1,10381.8,10104.8,10230.9,66565,0,0
2015-09-04 00:00:00,10232.9,10253.7,9957.8,10026.5,69604,0,0
2015-09-07 00:00:00,9952.5,10183.5,9950.9,10110.5,43263,0,0
2015-09-08 00:00:00,10108.9,10371.0,10092.0,10316.2,57343,0,0
2015-09-09 00:00:00,10316.6,10522.8,10156.0,10182.2,63439,0,0
2015-09-10 00:00:00,10181.8,10327.3,10110.8,10245.2,67466,0,0
2015-09-11 00:00:00,10238.4,10301.2,10076.8,10189.6,51009,0,0
2015-09-14 00:00:00,10204.4,10282.0,10083.3,10161.8,51310,0,0
2015-09-15 00:00:00,10160.6,10273.9,10067.8,10273.1,48615,0,0
2015-09-16 00:00:00,10272.7,10338.0,10172.0,10279.4,45256,0,0
2015-09-17 00:00:00,10278.0,10321.8,10132.3,10182.9,45800,0,0
2015-09-18 00:00:00,10185.3,10219.7,9858.5,9953.4,65828,0,0
2015-09-21 00:00:00,9955.4,10000.8,9783.3,9996.5,53094,0,0
2015-09-22 00:00:00,9994.1,10016.0,9557.8,9610.0,61013,0,0
2015-09-23 00:00:00,9608.0,9711.3,9457.6,9627.3,55533,0,0
2015-09-24 00:00:00,9628.9,9707.8,9362.8,9544.1,69163,0,0
2015-09-25 00:00:00,9546.5,9747.5,9483.6,9608.8,62417,0,0
2015-09-28 00:00:00,9575.2,9680.0,9435.0,9468.5,66465,0,0
2015-09-29 00:00:00,9473.7,9536.5,9300.8,9476.1,70014,0,0
2015-09-30 00:00:00,9477.3,9733.5,9457.9,9636.9,61111,0,0
2015-10-01 00:00:00,9636.5,9786.5,9450.0,9578.4,64383,0,0
2015-10-02 00:00:00,9574.4,9693.6,9393.8,9688.0,61310,0,0
2015-10-05 00:00:00,9671.0,9888.3,9643.6,9864.3,52211,0,0
2015-10-06 00:00:00,9867.1,9957.0,9729.5,9842.5,56096,0,0
2015-10-07 00:00:00,9848.1,10095.3,9818.9,10035.9,58973,0,0
2015-10-08 00:00:00,10036.7,10109.9,9909.8,10103.1,54932,0,0
2015-10-09 00:00:00,10108.3,10148.0,10046.5,10113.8,45295,0,0
2015-10-12 00:00:00,10103.8,10187.8,10053.8,10130.9,37862,0,0
2015-10-13 00:00:00,10130.5,10146.7,9938.3,9969.1,45119,0,0
2015-10-14 00:00:00,9971.5,10038.3,9888.0,9914.3,44375,0,0
2015-10-15 00:00:00,9911.5,10157.8,9905.7,10154.6,48281,0,0
2015-10-16 00:00:00,10156.6,10179.6,10056.0,10121.9,43312,0,0
2015-10-19 00:00:00,10107.1,10206.0,10067.8,10162.4,42828,0,0
2015-10-20 00:00:00,10164.0,10194.8,10078.5,10119.4,39879,0,0
2015-10-21 00:00:00,10119.8,10277.5,10099.8,10177.8,48008,0,0
2015-10-22 00:00:00,10182.6,10592.4,10170.1,10591.6,52080,0,0
2015-10-23 00:00:00,10598.0,10860.8,10585.5,10820.4,52465,0,0
2015-10-26 00:00:00,10818.4,10864.3,10759.0,10804.3,39788,0,0
2015-10-27 00:00:00,10802.3,10808.5,10685.8,10731.3,42370,0,0
2015-10-28 00:00:00,10729.3,10926.0,10691.3,10907.3,46391,0,0
2015-10-29 00:00:00,10906.3,10908.2,10740.8,10809.3,44742,0,0
2015-10-30 00:00:00,10809.0,10876.0,10747.0,10822.3,43112,0,0
2015-11-02 00:00:00,10819.0,10992.8,10728.0,10950.9,39066,0,0
2015-11-03 00:00:00,10954.1,10997.3,10882.8,10951.3,39059,0,0
2015-11-04 00:00:00,10952.1,11005.5,10815.8,10855.1,48183,0,0
2015-11-05 00:00:00,10858.7,10965.0,10781.3,10892.1,48045,0,0
2015-11-06 00:00:00,10890.9,11057.5,10841.0,11020.7,48754,0,0
2015-11-09 00:00:00,11015.7,11050.7,10786.3,10825.9,45577,0,0
2015-11-10 00:00:00,10829.9,10871.3,10726.3,10848.6,44670,0,0
2015-11-11 00:00:00,10847.4,10994.5,10836.0,10865.0,42755,0,0
2015-11-12 00:00:00,10864.2,10958.0,10699.1,10722.3,51260,0,0
2015-11-13 00:00:00,10709.5,10815.3,10605.3,10679.6,57868,0,0
2015-11-16 00:00:00,10485.6,10822.4,10485.6,10810.8,57235,0,0
2015-11-17 00:00:00,10811.2,10978.5,10782.0,10906.0,48503,0,0
2015-11-18 00:00:00,10903.2,11048.3,10878.0,11026.7,47154,0,0
2015-11-19 00:00:00,11025.1,11153.0,11012.9,11059.1,42511,0,0
2015-11-20 00:00:00,11056.7,11163.5,11035.1,11103.0,40398,0,0
2015-11-23 00:00:00,11103.4,11140.6,11024.5,11057.6,38884,0,0
2015-11-24 00:00:00,11056.8,11079.5,10868.5,10947.8,51056,0,0
2015-11-25 00:00:00,10949.0,11187.3,10920.3,11165.0,38330,0,0
2015-11-26 00:00:00,11164.2,11367.8,11157.0,11299.4,27296,0,0
2015-11-27 00:00:00,11300.2,11353.0,11242.0,11293.3,34126,0,0
2015-11-30 00:00:00,11286.3,11431.0,11251.0,11384.5,39473,0,0
2015-12-01 00:00:00,11383.7,11428.5,11234.8,11285.4,44261,0,0
2015-12-02 00:00:00,11285.0,11331.5,11077.0,11135.7,47605,0,0
2015-12-03 00:00:00,11135.3,11320.5,10639.5,10698.4,67793,0,0
2015-12-04 00:00:00,10699.6,10878.3,10629.8,10862.0,58991,0,0
2015-12-07 00:00:00,10872.0,10992.5,10804.3,10941.3,51449,0,0
2015-12-08 00:00:00,10942.1,10942.3,10612.0,10669.5,57042,0,0
2015-12-09 00:00:00,10666.7,10718.0,10447.3,10506.8,68639,0,0
2015-12-10 00:00:00,10507.2,10662.8,10497.8,10578.2,56844,0,0
2015-12-11 00:00:00,10581.0,10611.6,10268.8,10272.7,67152,0,0
2015-12-14 00:00:00,10282.7,10445.5,10121.3,10282.3,71246,0,0
2015-12-15 00:00:00,10280.7,10488.3,10225.0,10464.1,55711,0,0
2015-12-16 00:00:00,10462.5,10650.3,10421.8,10600.4,58588,0,0
2015-12-17 00:00:00,10593.2,10832.3,10526.8,10671.2,54582,0,0
2015-12-18 00:00:00,10667.6,10731.0,10497.7,10497.7,33016,0,0
2015-12-21 00:00:00,10526.5,10798.8,10471.8,10579.9,26751,0,0
2015-12-22 00:00:00,10577.5,10633.0,10398.8,10575.8,24870,0,0
2015-12-23 00:00:00,10575.0,10762.3,10549.0,10760.8,20534,0,0
2015-12-28 00:00:00,10711.5,10768.3,10623.8,10706.0,14400,0,0
2015-12-29 00:00:00,10707.6,10875.8,10687.0,10862.5,18182,0,0
2015-12-30 00:00:00,10864.5,10879.1,10688.5,10692.0,15547,0,0
2016-01-04 00:00:00,10637.2,10668.7,10248.8,10369.8,31505,0,0
2016-01-05 00:00:00,10370.2,10404.6,10171.5,10333.1,28938,0,0
2016-01-06 00:00:00,10331.9,10351.7,10093.5,10190.0,32209,0,0
2016-01-07 00:00:00,10185.2,10224.2,9798.4,9831.6,36350,0,0
2016-01-08 00:00:00,9834.4,10122.8,9726.2,9739.2,36089,0,0
2016-01-11 00:00:00,9723.6,9978.5,9616.8,9888.1,37432,0,0
2016-01-12 00:00:00,9888.9,10092.8,9776.0,10005.2,35208,0,0
2016-01-13 00:00:00,9998.4,10164.8,9736.8,9766.3,35256,0,0
2016-01-14 00:00:00,9767.1,9942.8,9612.5,9882.5,36447,0,0
2016-01-15 00:00:00,9883.3,9932.7,9410.8,9476.7,37988,0,0
2016-01-18 00:00:00,9447.5,9658.8,9385.3,9523.5,29555,0,0
2016-01-19 00:00:00,9522.7,9758.3,9513.5,9604.3,35881,0,0
2016-01-20 00:00:00,9599.1,9632.3,9254.8,9464.3,39861,0,0
2016-01-21 00:00:00,9465.1,9663.3,9334.0,9571.7,42239,0,0
2016-01-22 00:00:00,9573.7,9839.3,9527.7,9820.5,71587,0,0
2016-01-22 16:00:00,9765.3,9839.3,9737.3,9784.8,20517,0,0
2016-01-22 20:00:00,9784.0,9830.5,9772.5,9820.5,7273,0,0
2016-01-25 00:00:00,9825.7,9854.7,9787.9,9816.3,4398,0,0
2016-01-25 04:00:00,9817.5,9848.9,9807.1,9821.3,4446,0,0
2016-01-25 08:00:00,9820.1,9837.4,9708.3,9766.5,15182,0,0
2016-01-25 12:00:00,9765.8,9801.3,9685.5,9701.3,15831,0,0
2016-01-25 16:00:00,9700.8,9760.8,9680.8,9755.3,18655,0,0
2016-01-25 20:00:00,9755.5,9777.5,9648.8,9673.0,8768,0,0
2016-01-26 00:00:00,9671.4,9683.8,9633.0,9654.8,3157,0,0
2016-01-26 04:00:00,9652.4,9695.4,9633.6,9646.2,3753,0,0
2016-01-26 08:00:00,9647.4,9659.5,9561.5,9658.0,13562,0,0
2016-01-26 12:00:00,9656.8,9776.8,9645.3,9761.5,16729,0,0
2016-01-26 16:00:00,9763.0,9868.5,9751.5,9847.0,20219,0,0
2016-01-26 20:00:00,9847.5,9874.3,9815.0,9823.3,8570,0,0
2016-01-27 00:00:00,9821.3,9843.7,9776.1,9795.7,4081,0,0
2016-01-27 04:00:00,9795.3,9836.4,9759.5,9820.4,5189,0,0
2016-01-27 08:00:00,9820.0,9840.8,9737.0,9756.3,13828,0,0
2016-01-27 12:00:00,9757.0,9831.0,9724.3,9819.8,14518,0,0
2016-01-27 16:00:00,9820.0,9927.5,9772.0,9891.0,20986,0,0
2016-01-27 20:00:00,9891.3,9923.0,9716.3,9774.7,13422,0,0
2016-01-28 00:00:00,9770.7,9832.1,9695.1,9828.7,4733,0,0
2016-01-28 04:00:00,9829.1,9852.3,9759.9,9773.5,4808,0,0
2016-01-28 08:00:00,9772.7,9905.5,9756.2,9857.0,14683,0,0
2016-01-28 12:00:00,9857.5,9862.0,9679.0,9770.0,20959,0,0
2016-01-28 16:00:00,9769.5,9819.0,9590.8,9662.5,26688,0,0
2016-01-28 20:00:00,9662.3,9689.0,9615.5,9655.0,11761,0,0
2016-01-29 00:00:00,9649.2,9669.0,9613.6,9663.0,3664,0,0
2016-01-29 04:00:00,9663.4,9776.0,9632.8,9721.6,10149,0,0
2016-01-29 08:00:00,9722.0,9800.0,9708.8,9744.0,16522,0,0
2016-01-29 12:00:00,9744.3,9756.0,9655.0,9709.0,17515,0,0
2016-01-29 16:00:00,9709.3,9823.0,9688.0,9812.5,19737,0,0
2016-01-29 20:00:00,9812.3,9841.5,9788.3,9819.5,6532,0,0
2016-02-01 00:00:00,9824.7,9843.5,9786.3,9809.1,4658,0,0
2016-02-01 04:00:00,9808.7,9834.3,9792.3,9819.5,4061,0,0
2016-02-01 08:00:00,9818.3,9850.7,9716.9,9719.2,14418,0,0
2016-02-01 12:00:00,9717.7,9766.7,9665.2,9691.9,15483,0,0
2016-02-01 16:00:00,9693.7,9776.9,9636.7,9725.9,19020,0,0
2016-02-01 20:00:00,9725.7,9797.4,9721.9,9741.8,8775,0,0
2016-02-02 00:00:00,9738.6,9757.8,9714.4,9732.0,2442,0,0
2016-02-02 04:00:00,9731.6,9749.0,9680.2,9697.0,3191,0,0
2016-02-02 08:00:00,9697.4,9736.6,9598.0,9621.3,14140,0,0
2016-02-02 12:00:00,9620.8,9676.5,9600.5,9613.3,16556,0,0
2016-02-02 16:00:00,9613.0,9635.0,9518.5,9535.8,20676,0,0
2016-02-02 20:00:00,9535.3,9536.5,9484.0,9494.0,9296,0,0
2016-02-03 00:00:00,9498.8,9504.8,9428.0,9443.2,3754,0,0
2016-02-03 04:00:00,9442.4,9503.8,9434.4,9486.4,4773,0,0
2016-02-03 08:00:00,9486.8,9558.6,9459.0,9473.3,15058,0,0
2016-02-03 12:00:00,9473.8,9543.3,9429.1,9536.8,18705,0,0
2016-02-03 16:00:00,9537.6,9577.6,9350.1,9449.6,23179,0,0
2016-02-03 20:00:00,9449.1,9545.8,9391.8,9532.7,11241,0,0
2016-02-04 00:00:00,9533.9,9590.3,9513.5,9571.5,4328,0,0
2016-02-04 04:00:00,9571.9,9601.1,9559.9,9570.7,4628,0,0
2016-02-04 08:00:00,9571.5,9621.8,9430.5,9503.8,15717,0,0
2016-02-04 12:00:00,9502.3,9528.5,9265.3,9294.3,18668,0,0
2016-02-04 16:00:00,9293.0,9480.8,9286.5,9392.5,27230,0,0
2016-02-04 20:00:00,9392.8,9425.3,9337.5,9367.1,12380,0,0
2016-02-05 00:00:00,9366.3,9398.5,9338.3,9384.9,3600,0,0
2016-02-05 04:00:00,9384.5,9389.1,9350.7,9377.5,3879,0,0
2016-02-05 08:00:00,9377.1,9422.8,9324.8,9397.8,15469,0,0
2016-02-05 12:00:00,9397.0,9434.5,9286.8,9374.5,20176,0,0
2016-02-05 16:00:00,9373.8,9471.3,9248.5,9288.8,26166,0,0
2016-02-05 20:00:00,9289.0,9304.8,9226.0,9258.3,10411,0,0
2016-02-08 00:00:00,9259.5,9308.3,9250.3,9297.5,2818,0,0
2016-02-08 04:00:00,9298.3,9312.9,9262.5,9302.9,3482,0,0
2016-02-08 08:00:00,9304.1,9337.0,9044.8,9062.5,15857,0,0
2016-02-08 12:00:00,9062.8,9096.8,8974.0,9044.5,19374,0,0
2016-02-08 16:00:00,9044.3,9052.8,8937.5,8984.5,24815,0,0
2016-02-08 20:00:00,8985.0,9034.5,8920.5,9012.2,11992,0,0
2016-02-09 00:00:00,9013.0,9013.4,8929.2,8938.6,3905,0,0
2016-02-09 04:00:00,8937.8,8941.2,8889.8,8924.6,5346,0,0
2016-02-09 08:00:00,8923.0,9042.0,8886.8,8942.0,17595,0,0
2016-02-09 12:00:00,8942.3,9001.8,8777.5,8799.5,20342,0,0
2016-02-09 16:00:00,8799.0,8947.8,8773.0,8850.5,25844,0,0
2016-02-09 20:00:00,8849.5,8962.3,8812.0,8888.6,13833,0,0
2016-02-10 00:00:00,8887.0,8964.0,8843.0,8861.4,4427,0,0
2016-02-10 04:00:00,8861.0,8885.4,8837.4,8843.6,5445,0,0
