Date,Weekday,Time,Currency,Importance,Event,Actual,Forecast,Previous
2025-05-02,星期五,20:30,USD,3,美国平均每小时工资月率(%) (月度环比) (四月),,0.3%,0.3%
2025-05-02,星期五,20:30,USD,1,美国平均每周工时(小时) (四月),,34.2,34.2
2025-05-02,星期五,20:30,USD,1,美国政府就业人数(人) (四月),,,19.0K
2025-05-02,星期五,20:30,USD,1,美国季调后制造业就业人口变动(人) (四月),,-5K,1K
2025-05-02,星期五,20:30,USD,3,美国季调后非农就业人口变动 (四月),,133K,228K
2025-05-02,星期五,20:30,USD,2,美国劳动参与率 (四月),,,62.5%
2025-05-02,星期五,20:30,USD,2,美国私营企业非农就业人数变动 (四月),,124K,209K
2025-05-02,星期五,20:30,USD,2,美国U6失业率(%) (四月),,,7.9%
2025-05-02,星期五,20:30,USD,3,美国失业率 (四月),,4.2%,4.2%
2025-05-02,星期五,21:00,BRL,1,巴西汇丰制造业PMI (四月),,,51.8
2025-05-02,星期五,22:00,USD,1,美国扣除国防耐用品订单月率(%) (月度环比) (三月),,,10.4%
2025-05-02,星期五,22:00,USD,1,美国扣除运输的耐用品订单月率 (月度环比) (三月),,,0.0%
2025-05-02,星期五,22:00,USD,2,美国工厂订单月率(%) (月度环比) (三月),,4.4%,0.6%
2025-05-02,星期五,22:00,USD,1,美国扣除运输的工厂订单月率(%) (月度环比) (三月),,,0.4%
2025-05-02,星期五,22:30,USD,1,美国EIA天然气库存(立方英尺),,111B,88B
