time,open,high,low,close,tick_volume,spread,real_volume,volume
2015-02-11 00:00:00,51.77000,51.81000,48.82000,50.14000,24134.00000,0,0.00000,
2015-02-12 00:00:00,50.19000,52.40000,49.96000,51.97000,18836.00000,0,0.00000,
2015-02-13 00:00:00,52.14000,54.27000,51.88000,53.42000,16639.00000,0,0.00000,
2015-02-16 00:00:00,53.54000,54.32000,52.85000,53.64000,11087.00000,0,0.00000,
2015-02-17 00:00:00,53.48000,54.83000,51.61000,53.97000,29354.00000,0,0.00000,
2015-02-18 00:00:00,54.06000,54.24000,51.05000,51.22000,23887.00000,0,0.00000,
2015-02-19 00:00:00,51.38000,52.80000,49.91000,52.14000,24458.00000,0,0.00000,
2015-02-20 00:00:00,52.22000,52.61000,50.88000,50.94000,21898.00000,0,0.00000,
2015-02-23 00:00:00,50.52000,51.22000,48.93000,49.72000,25829.00000,0,0.00000,
2015-02-24 00:00:00,49.80000,50.68000,49.07000,49.44000,21416.00000,0,0.00000,
2015-02-25 00:00:00,49.59000,51.76000,48.93000,51.53000,20688.00000,0,0.00000,
2015-02-26 00:00:00,51.71000,51.78000,48.57000,49.69000,23053.00000,0,0.00000,
2015-02-27 00:00:00,49.78000,50.82000,49.38000,50.31000,21478.00000,0,0.00000,
2015-03-02 00:00:00,50.61000,51.87000,49.71000,50.68000,20843.00000,0,0.00000,
2015-03-03 00:00:00,50.78000,51.73000,50.47000,51.49000,20768.00000,0,0.00000,
2015-03-04 00:00:00,51.69000,52.79000,50.62000,52.54000,18913.00000,0,0.00000,
2015-03-05 00:00:00,52.59000,53.31000,51.67000,51.98000,16708.00000,0,0.00000,
2015-03-06 00:00:00,52.06000,52.37000,50.11000,50.90000,17321.00000,0,0.00000,
2015-03-09 00:00:00,50.84000,51.91000,50.49000,51.25000,15447.00000,0,0.00000,
2015-03-10 00:00:00,51.30000,51.57000,49.50000,50.02000,15315.00000,0,0.00000,
2015-03-11 00:00:00,50.11000,50.42000,48.78000,49.88000,18354.00000,0,0.00000,
2015-03-12 00:00:00,49.95000,50.37000,48.57000,48.73000,19379.00000,0,0.00000,
2015-03-13 00:00:00,48.77000,49.21000,46.72000,47.00000,20647.00000,0,0.00000,
2015-03-16 00:00:00,46.94000,47.10000,44.96000,45.97000,22170.00000,0,0.00000,
2015-03-17 00:00:00,46.01000,46.22000,44.47000,44.60000,21740.00000,0,0.00000,
2015-03-18 00:00:00,44.52000,47.54000,44.10000,46.82000,20815.00000,0,0.00000,
2015-03-19 00:00:00,46.80000,46.96000,44.94000,45.73000,21243.00000,0,0.00000,
2015-03-20 00:00:00,45.93000,47.63000,45.06000,46.66000,18543.00000,0,0.00000,
2015-03-23 00:00:00,46.70000,47.90000,45.66000,47.64000,16247.00000,0,0.00000,
2015-03-24 00:00:00,47.84000,48.89000,47.06000,48.00000,18533.00000,0,0.00000,
2015-03-25 00:00:00,48.08000,49.87000,47.44000,49.41000,18508.00000,0,0.00000,
2015-03-26 00:00:00,49.47000,52.94000,49.23000,51.76000,31317.00000,0,0.00000,
2015-03-27 00:00:00,51.65000,51.97000,48.82000,49.05000,20823.00000,0,0.00000,
2015-03-30 00:00:00,49.24000,49.83000,48.34000,49.47000,22281.00000,0,0.00000,
2015-03-31 00:00:00,49.50000,49.51000,48.12000,48.43000,22123.00000,0,0.00000,
2015-04-01 00:00:00,48.46000,51.25000,47.94000,50.39000,22424.00000,0,0.00000,
2015-04-02 00:00:00,50.49000,51.15000,48.97000,50.20000,24855.00000,0,0.00000,
2015-04-06 00:00:00,50.41000,53.08000,50.41000,52.79000,19023.00000,0,0.00000,
2015-04-07 00:00:00,52.90000,54.92000,52.13000,53.80000,19332.00000,0,0.00000,
2015-04-08 00:00:00,54.08000,54.08000,51.38000,52.01000,19159.00000,0,0.00000,
2015-04-09 00:00:00,52.03000,53.26000,51.80000,52.03000,17305.00000,0,0.00000,
2015-04-10 00:00:00,52.08000,53.30000,51.43000,53.13000,19579.00000,0,0.00000,
2015-04-13 00:00:00,53.33000,54.53000,53.02000,53.57000,21172.00000,0,0.00000,
2015-04-14 00:00:00,53.61000,55.16000,53.46000,54.86000,19158.00000,0,0.00000,
2015-04-15 00:00:00,54.89000,57.83000,54.77000,57.15000,21144.00000,0,0.00000,
2015-04-16 00:00:00,57.20000,58.78000,56.54000,57.92000,26265.00000,0,0.00000,
2015-04-17 00:00:00,58.01000,58.36000,56.90000,57.62000,21509.00000,0,0.00000,
2015-04-20 00:00:00,57.82000,58.70000,56.53000,57.98000,20681.00000,0,0.00000,
2015-04-21 00:00:00,58.06000,58.18000,56.29000,56.47000,19981.00000,0,0.00000,
2015-04-22 00:00:00,56.58000,57.40000,55.95000,56.44000,19622.00000,0,0.00000,
2015-04-23 00:00:00,56.61000,58.73000,56.09000,57.86000,17635.00000,0,0.00000,
2015-04-24 00:00:00,57.94000,58.38000,57.00000,57.81000,17181.00000,0,0.00000,
2015-04-27 00:00:00,57.93000,58.37000,57.08000,57.14000,14271.00000,0,0.00000,
2015-04-28 00:00:00,57.27000,58.36000,56.70000,57.54000,16960.00000,0,0.00000,
2015-04-29 00:00:00,57.55000,59.88000,57.17000,59.05000,17337.00000,0,0.00000,
2015-04-30 00:00:00,59.17000,60.33000,58.93000,60.31000,16910.00000,0,0.00000,
2015-05-01 00:00:00,60.37000,60.44000,58.99000,59.80000,13418.00000,0,0.00000,
2015-05-04 00:00:00,59.99000,60.39000,59.18000,59.73000,12600.00000,0,0.00000,
2015-05-05 00:00:00,59.77000,61.78000,59.43000,61.40000,14773.00000,0,0.00000,
2015-05-06 00:00:00,61.46000,63.27000,61.27000,61.37000,18610.00000,0,0.00000,
2015-05-07 00:00:00,61.44000,62.10000,59.23000,59.72000,16747.00000,0,0.00000,
2015-05-08 00:00:00,59.73000,60.59000,58.88000,60.11000,22070.00000,0,0.00000,
2015-05-11 00:00:00,60.07000,60.60000,59.53000,60.06000,18708.00000,0,0.00000,
2015-05-12 00:00:00,60.16000,62.12000,59.98000,62.08000,18427.00000,0,0.00000,
2015-05-13 00:00:00,62.11000,62.65000,60.93000,61.02000,20403.00000,0,0.00000,
2015-05-14 00:00:00,61.09000,61.77000,60.36000,60.68000,20823.00000,0,0.00000,
2015-05-15 00:00:00,60.68000,60.82000,59.32000,60.71000,15051.00000,0,0.00000,
2015-05-18 00:00:00,60.67000,61.71000,59.86000,60.49000,16532.00000,0,0.00000,
2015-05-19 00:00:00,60.35000,60.44000,57.97000,58.28000,15338.00000,0,0.00000,
2015-05-20 00:00:00,58.41000,59.08000,58.16000,58.83000,16318.00000,0,0.00000,
2015-05-21 00:00:00,58.86000,60.99000,58.78000,60.73000,13110.00000,0,0.00000,
2015-05-22 00:00:00,60.76000,60.88000,59.44000,59.98000,12963.00000,0,0.00000,
2015-05-25 00:00:00,60.03000,60.32000,59.19000,59.92000,6121.00000,0,0.00000,
2015-05-26 00:00:00,59.94000,60.04000,57.81000,58.49000,13839.00000,0,0.00000,
2015-05-27 00:00:00,58.42000,59.06000,57.48000,57.68000,14355.00000,0,0.00000,
2015-05-28 00:00:00,57.72000,58.14000,56.64000,58.09000,16082.00000,0,0.00000,
2015-05-29 00:00:00,58.34000,60.78000,57.84000,60.37000,17263.00000,0,0.00000,
2015-06-01 00:00:00,60.38000,60.73000,59.45000,60.38000,14447.00000,0,0.00000,
2015-06-02 00:00:00,60.33000,61.67000,60.21000,61.14000,20099.00000,0,0.00000,
2015-06-03 00:00:00,61.11000,61.42000,59.50000,59.72000,19310.00000,0,0.00000,
2015-06-04 00:00:00,59.74000,60.08000,58.03000,58.16000,18620.00000,0,0.00000,
2015-06-05 00:00:00,58.13000,59.48000,57.06000,59.22000,20125.00000,0,0.00000,
2015-06-08 00:00:00,59.15000,59.38000,58.16000,58.59000,19026.00000,0,0.00000,
2015-06-09 00:00:00,58.60000,60.95000,58.55000,60.84000,19145.00000,0,0.00000,
2015-06-10 00:00:00,60.87000,62.10000,60.75000,61.41000,23367.00000,0,0.00000,
2015-06-11 00:00:00,61.43000,61.83000,60.55000,60.88000,19150.00000,0,0.00000,
2015-06-12 00:00:00,60.92000,60.98000,60.10000,60.40000,17192.00000,0,0.00000,
2015-06-15 00:00:00,60.26000,60.35000,59.14000,60.00000,16645.00000,0,0.00000,
2015-06-16 00:00:00,60.02000,60.77000,59.84000,60.52000,18371.00000,0,0.00000,
2015-06-17 00:00:00,60.49000,61.79000,59.33000,60.19000,21206.00000,0,0.00000,
2015-06-18 00:00:00,60.17000,61.30000,59.67000,60.89000,18570.00000,0,0.00000,
2015-06-19 00:00:00,60.84000,60.94000,59.26000,59.79000,17120.00000,0,0.00000,
2015-06-22 00:00:00,59.76000,60.66000,59.30000,60.26000,15761.00000,0,0.00000,
2015-06-23 00:00:00,60.27000,61.42000,59.60000,61.12000,18350.00000,0,0.00000,
2015-06-24 00:00:00,61.28000,61.62000,59.87000,60.32000,16371.00000,0,0.00000,
2015-06-25 00:00:00,60.23000,60.52000,59.50000,59.73000,13830.00000,0,0.00000,
2015-06-26 00:00:00,59.74000,60.05000,58.87000,59.74000,12609.00000,0,0.00000,
2015-06-29 00:00:00,59.07000,59.39000,58.17000,58.34000,16770.00000,0,0.00000,
2015-06-30 00:00:00,58.40000,59.82000,58.09000,59.16000,15218.00000,0,0.00000,
2015-07-01 00:00:00,59.07000,59.13000,56.88000,57.04000,14581.00000,0,0.00000,
2015-07-02 00:00:00,57.09000,58.12000,56.70000,56.72000,12436.00000,0,0.00000,
2015-07-03 00:00:00,56.60000,56.95000,55.60000,55.77000,6343.00000,0,0.00000,
2015-07-06 00:00:00,54.96000,55.54000,52.58000,52.86000,18964.00000,0,0.00000,
2015-07-07 00:00:00,52.92000,53.65000,50.79000,53.14000,19824.00000,0,0.00000,
2015-07-08 00:00:00,53.12000,53.18000,51.19000,52.10000,20013.00000,0,0.00000,
2015-07-09 00:00:00,52.11000,53.84000,51.86000,52.95000,19209.00000,0,0.00000,
2015-07-10 00:00:00,52.85000,54.16000,52.30000,53.20000,16879.00000,0,0.00000,
2015-07-13 00:00:00,52.55000,53.55000,51.66000,52.44000,18565.00000,0,0.00000,
2015-07-14 00:00:00,52.42000,53.72000,51.33000,53.68000,18639.00000,0,0.00000,
2015-07-15 00:00:00,53.75000,53.87000,51.54000,51.92000,14876.00000,0,0.00000,
2015-07-16 00:00:00,51.95000,52.50000,51.14000,51.27000,14362.00000,0,0.00000,
2015-07-17 00:00:00,51.22000,51.53000,50.50000,51.14000,13759.00000,0,0.00000,
2015-07-20 00:00:00,51.11000,51.57000,50.17000,50.24000,12168.00000,0,0.00000,
2015-07-21 00:00:00,50.29000,51.43000,50.13000,50.71000,9654.00000,0,0.00000,
2015-07-22 00:00:00,50.72000,50.74000,49.11000,49.27000,12325.00000,0,0.00000,
2015-07-23 00:00:00,49.31000,49.70000,48.30000,48.91000,11407.00000,0,0.00000,
2015-07-24 00:00:00,48.89000,49.12000,47.83000,48.19000,10309.00000,0,0.00000,
2015-07-27 00:00:00,48.07000,48.32000,47.04000,47.09000,12169.00000,0,0.00000,
2015-07-28 00:00:00,47.18000,48.56000,46.82000,47.89000,12863.00000,0,0.00000,
2015-07-29 00:00:00,47.91000,49.63000,47.54000,49.00000,13251.00000,0,0.00000,
2015-07-30 00:00:00,48.99000,49.50000,48.49000,48.61000,11358.00000,0,0.00000,
2015-07-31 00:00:00,48.60000,48.79000,46.88000,46.95000,12660.00000,0,0.00000,
2015-08-03 00:00:00,46.85000,47.12000,45.28000,45.53000,13374.00000,0,0.00000,
2015-08-04 00:00:00,45.54000,46.41000,45.52000,46.17000,10323.00000,0,0.00000,
2015-08-05 00:00:00,46.19000,46.90000,45.06000,45.36000,11404.00000,0,0.00000,
2015-08-06 00:00:00,45.42000,45.53000,44.47000,45.06000,10561.00000,0,0.00000,
2015-08-07 00:00:00,45.09000,45.43000,44.03000,44.11000,10969.00000,0,0.00000,
2015-08-10 00:00:00,43.83000,45.50000,43.73000,45.29000,11618.00000,0,0.00000,
2015-08-11 00:00:00,45.33000,45.86000,43.35000,43.72000,13517.00000,0,0.00000,
2015-08-12 00:00:00,43.89000,44.50000,43.42000,43.97000,16897.00000,0,0.00000,
2015-08-13 00:00:00,43.93000,44.37000,42.57000,42.90000,11964.00000,0,0.00000,
2015-08-14 00:00:00,42.92000,43.49000,42.06000,42.70000,12884.00000,0,0.00000,
2015-08-17 00:00:00,42.74000,43.19000,42.25000,42.39000,11854.00000,0,0.00000,
2015-08-18 00:00:00,42.42000,43.40000,41.98000,42.82000,11945.00000,0,0.00000,
2015-08-19 00:00:00,42.98000,43.23000,40.87000,40.95000,13017.00000,0,0.00000,
2015-08-20 00:00:00,41.05000,41.90000,40.62000,41.04000,13730.00000,0,0.00000,
2015-08-21 00:00:00,41.15000,41.49000,39.99000,40.35000,16168.00000,0,0.00000,
2015-08-24 00:00:00,40.42000,40.63000,37.91000,38.23000,24146.00000,0,0.00000,
2015-08-25 00:00:00,38.34000,40.04000,38.33000,39.53000,23646.00000,0,0.00000,
2015-08-26 00:00:00,39.80000,40.03000,38.75000,39.13000,19402.00000,0,0.00000,
2015-08-27 00:00:00,39.22000,43.11000,39.21000,42.90000,19629.00000,0,0.00000,
2015-08-28 00:00:00,42.97000,46.18000,42.09000,45.55000,25522.00000,0,0.00000,
2015-08-31 00:00:00,45.41000,49.62000,43.91000,48.31000,27516.00000,0,0.00000,
2015-09-01 00:00:00,48.39000,49.14000,44.54000,44.56000,33364.00000,0,0.00000,
2015-09-02 00:00:00,44.55000,47.06000,43.54000,46.23000,29793.00000,0,0.00000,
2015-09-03 00:00:00,46.43000,48.69000,46.00000,46.98000,22677.00000,0,0.00000,
2015-09-04 00:00:00,47.00000,47.53000,46.06000,46.09000,23372.00000,0,0.00000,
2015-09-07 00:00:00,45.96000,46.25000,44.58000,44.58000,9738.00000,0,0.00000,
2015-09-08 00:00:00,44.56000,46.76000,44.55000,46.13000,21671.00000,0,0.00000,
2015-09-09 00:00:00,46.18000,46.68000,44.48000,44.53000,20428.00000,0,0.00000,
2015-09-10 00:00:00,44.63000,46.41000,43.84000,46.04000,21799.00000,0,0.00000,
2015-09-11 00:00:00,46.06000,46.29000,44.54000,45.17000,16131.00000,0,0.00000,
2015-09-14 00:00:00,45.18000,45.39000,44.00000,44.46000,13281.00000,0,0.00000,
2015-09-15 00:00:00,44.48000,45.57000,44.29000,45.43000,12753.00000,0,0.00000,
2015-09-16 00:00:00,45.47000,47.69000,45.17000,47.58000,14068.00000,0,0.00000,
2015-09-17 00:00:00,47.51000,48.03000,46.69000,47.14000,18450.00000,0,0.00000,
2015-09-18 00:00:00,47.17000,47.32000,44.61000,45.24000,17560.00000,0,0.00000,
2015-09-21 00:00:00,45.30000,47.03000,45.07000,46.74000,15047.00000,0,0.00000,
2015-09-22 00:00:00,46.75000,46.78000,45.44000,46.61000,14047.00000,0,0.00000,
2015-09-23 00:00:00,46.61000,47.24000,44.51000,44.71000,17445.00000,0,0.00000,
2015-09-24 00:00:00,44.77000,45.28000,43.84000,45.19000,18334.00000,0,0.00000,
2015-09-25 00:00:00,45.13000,46.47000,45.00000,45.50000,16145.00000,0,0.00000,
2015-09-28 00:00:00,45.51000,45.63000,44.44000,44.59000,15268.00000,0,0.00000,
2015-09-29 00:00:00,44.58000,45.83000,44.50000,44.99000,15187.00000,0,0.00000,
2015-09-30 00:00:00,45.02000,46.01000,44.86000,45.55000,16522.00000,0,0.00000,
2015-10-01 00:00:00,45.56000,47.27000,44.85000,45.26000,20134.00000,0,0.00000,
2015-10-02 00:00:00,45.29000,46.03000,44.23000,45.85000,19231.00000,0,0.00000,
2015-10-05 00:00:00,45.89000,47.17000,45.45000,46.50000,15914.00000,0,0.00000,
2015-10-06 00:00:00,46.51000,49.34000,46.04000,49.32000,19168.00000,0,0.00000,
2015-10-07 00:00:00,49.33000,50.01000,48.11000,48.53000,23823.00000,0,0.00000,
2015-10-08 00:00:00,48.59000,50.43000,48.17000,50.09000,22901.00000,0,0.00000,
2015-10-09 00:00:00,50.09000,51.28000,49.57000,49.90000,20852.00000,0,0.00000,
2015-10-12 00:00:00,49.92000,50.52000,47.45000,47.83000,18159.00000,0,0.00000,
2015-10-13 00:00:00,47.90000,48.82000,46.86000,47.01000,21450.00000,0,0.00000,
2015-10-14 00:00:00,47.16000,47.39000,46.41000,46.68000,20313.00000,0,0.00000,
2015-10-15 00:00:00,46.76000,47.50000,45.77000,47.37000,17229.00000,0,0.00000,
2015-10-16 00:00:00,47.40000,47.97000,46.66000,47.69000,16762.00000,0,0.00000,
2015-10-19 00:00:00,47.72000,47.94000,46.28000,46.60000,16810.00000,0,0.00000,
2015-10-20 00:00:00,46.65000,46.98000,45.80000,45.97000,14426.00000,0,0.00000,
2015-10-21 00:00:00,45.96000,46.17000,44.95000,45.33000,15273.00000,0,0.00000,
2015-10-22 00:00:00,45.39000,46.22000,45.04000,45.59000,13866.00000,0,0.00000,
2015-10-23 00:00:00,45.54000,45.92000,44.41000,44.91000,16455.00000,0,0.00000,
2015-10-26 00:00:00,45.00000,45.18000,43.90000,43.97000,11909.00000,0,0.00000,
2015-10-27 00:00:00,44.09000,44.19000,42.88000,43.69000,12006.00000,0,0.00000,
2015-10-28 00:00:00,43.72000,46.51000,43.40000,46.48000,15228.00000,0,0.00000,
2015-10-29 00:00:00,46.43000,47.08000,45.51000,46.07000,17890.00000,0,0.00000,
2015-10-30 00:00:00,46.09000,47.42000,45.78000,46.77000,19510.00000,0,0.00000,
2015-11-02 00:00:00,46.84000,47.15000,46.01000,46.53000,19296.00000,0,0.00000,
2015-11-03 00:00:00,46.58000,48.83000,46.45000,48.15000,20590.00000,0,0.00000,
2015-11-04 00:00:00,48.28000,48.81000,46.69000,47.06000,24511.00000,0,0.00000,
2015-11-05 00:00:00,47.16000,47.19000,45.77000,46.00000,15241.00000,0,0.00000,
2015-11-06 00:00:00,46.10000,46.33000,44.91000,45.33000,13125.00000,0,0.00000,
2015-11-09 00:00:00,45.09000,45.95000,44.53000,44.99000,14360.00000,0,0.00000,
2015-11-10 00:00:00,45.06000,45.64000,44.52000,44.63000,13447.00000,0,0.00000,
2015-11-11 00:00:00,44.61000,45.14000,43.67000,44.01000,12697.00000,0,0.00000,
2015-11-12 00:00:00,44.06000,44.35000,42.65000,42.71000,14821.00000,0,0.00000,
2015-11-13 00:00:00,42.80000,43.38000,41.40000,41.87000,13292.00000,0,0.00000,
2015-11-16 00:00:00,42.02000,43.16000,41.13000,43.03000,19257.00000,0,0.00000,
2015-11-17 00:00:00,42.94000,43.09000,41.59000,42.11000,16782.00000,0,0.00000,
2015-11-18 00:00:00,42.15000,42.67000,41.32000,42.00000,17610.00000,0,0.00000,
2015-11-19 00:00:00,42.16000,42.45000,41.35000,41.94000,11754.00000,0,0.00000,
2015-11-20 00:00:00,42.02000,42.91000,41.51000,41.68000,13410.00000,0,0.00000,
2015-11-23 00:00:00,41.73000,42.99000,40.67000,42.25000,19779.00000,0,0.00000,
2015-11-24 00:00:00,42.33000,43.77000,42.19000,42.97000,16587.00000,0,0.00000,
2015-11-25 00:00:00,43.09000,43.60000,42.15000,43.60000,15378.00000,0,0.00000,
2015-11-26 00:00:00,43.61000,43.67000,42.67000,42.83000,6665.00000,0,0.00000,
2015-11-27 00:00:00,43.03000,43.18000,42.12000,42.14000,8628.00000,0,0.00000,
2015-11-30 00:00:00,42.33000,43.10000,42.03000,42.16000,12215.00000,0,0.00000,
2015-12-01 00:00:00,42.23000,42.76000,41.73000,42.19000,13635.00000,0,0.00000,
2015-12-02 00:00:00,42.27000,42.57000,40.52000,40.78000,14035.00000,0,0.00000,
2015-12-03 00:00:00,40.87000,42.52000,40.82000,42.03000,16609.00000,0,0.00000,
2015-12-04 00:00:00,42.13000,42.79000,40.43000,40.97000,16996.00000,0,0.00000,
2015-12-07 00:00:00,41.00000,41.06000,38.50000,38.65000,12392.00000,0,0.00000,
2015-12-08 00:00:00,38.77000,39.58000,37.76000,38.80000,14445.00000,0,0.00000,
2015-12-09 00:00:00,38.88000,39.95000,37.90000,38.33000,15446.00000,0,0.00000,
2015-12-10 00:00:00,38.54000,38.75000,37.71000,37.86000,12963.00000,0,0.00000,
2015-12-11 00:00:00,38.03000,38.24000,36.54000,36.65000,12995.00000,0,0.00000,
2015-12-14 00:00:00,36.88000,37.81000,35.91000,37.37000,16539.00000,0,0.00000,
2015-12-15 00:00:00,37.41000,39.03000,37.24000,37.90000,15699.00000,0,0.00000,
2015-12-16 00:00:00,38.01000,38.48000,36.51000,36.94000,15901.00000,0,0.00000,
2015-12-17 00:00:00,37.10000,37.10000,36.00000,36.14000,12207.00000,0,0.00000,
2015-12-18 00:00:00,36.21000,37.02000,35.78000,35.94000,11772.00000,0,0.00000,
2015-12-21 00:00:00,36.05000,36.22000,35.51000,35.91000,11198.00000,0,0.00000,
2015-12-22 00:00:00,36.02000,36.70000,35.86000,36.59000,10111.00000,0,0.00000,
2015-12-23 00:00:00,36.67000,38.14000,36.50000,38.09000,11286.00000,0,0.00000,
2015-12-24 00:00:00,38.11000,38.55000,37.64000,38.38000,7521.00000,0,0.00000,
2015-12-28 00:00:00,38.41000,38.41000,36.96000,36.97000,7431.00000,0,0.00000,
2015-12-29 00:00:00,37.08000,38.33000,37.05000,37.76000,7424.00000,0,0.00000,
2015-12-30 00:00:00,37.84000,37.84000,36.87000,37.27000,7857.00000,0,0.00000,
2015-12-31 00:00:00,37.33000,38.32000,36.75000,38.12000,6832.00000,0,0.00000,
2016-01-04 00:00:00,38.48000,39.02000,36.99000,37.55000,14852.00000,0,0.00000,
2016-01-05 00:00:00,37.64000,37.83000,36.50000,36.88000,13378.00000,0,0.00000,
2016-01-06 00:00:00,36.98000,37.17000,34.63000,34.86000,13846.00000,0,0.00000,
2016-01-07 00:00:00,35.01000,35.14000,32.99000,34.13000,22113.00000,0,0.00000,
2016-01-08 00:00:00,34.28000,35.24000,33.51000,33.77000,17929.00000,0,0.00000,
2016-01-11 00:00:00,33.82000,34.10000,31.82000,32.03000,14834.00000,0,0.00000,
2016-01-12 00:00:00,32.08000,33.15000,30.87000,31.48000,15850.00000,0,0.00000,
2016-01-13 00:00:00,31.53000,32.58000,30.99000,31.36000,17725.00000,0,0.00000,
2016-01-14 00:00:00,31.44000,32.48000,31.13000,32.10000,14213.00000,0,0.00000,
2016-01-15 00:00:00,32.12000,32.13000,30.07000,30.67000,15235.00000,0,0.00000,
2016-01-18 00:00:00,30.08000,30.90000,29.37000,30.03000,12362.00000,0,0.00000,
2016-01-19 00:00:00,30.12000,31.42000,29.47000,29.51000,18387.00000,0,0.00000,
2016-01-20 00:00:00,29.59000,29.85000,27.70000,28.46000,22026.00000,0,0.00000,
2016-01-21 00:00:00,28.53000,30.44000,28.09000,30.01000,24604.00000,0,0.00000,
2016-01-22 00:00:00,30.18000,32.60000,29.80000,32.47000,22834.00000,0,0.00000,
2016-01-25 00:00:00,32.42000,33.07000,30.08000,30.18000,22068.00000,0,0.00000,
2016-01-26 00:00:00,30.29000,32.83000,29.70000,30.89000,22926.00000,0,0.00000,
2016-01-27 00:00:00,31.03000,33.34000,30.68000,32.64000,30818.00000,0,0.00000,
2016-01-28 00:00:00,32.72000,35.38000,32.33000,34.27000,29741.00000,0,0.00000,
2016-01-29 00:00:00,34.30000,35.07000,33.39000,34.42000,21768.00000,0,0.00000,
2016-02-01 00:00:00,34.60000,34.86000,32.17000,32.17000,29660.00000,0,0.00000,
2016-02-02 00:00:00,32.35000,32.42000,30.47000,30.58000,23012.00000,0,0.00000,
2016-02-03 00:00:00,30.70000,33.61000,30.40000,33.61000,30702.00000,0,0.00000,
2016-02-04 00:00:00,33.62000,34.52000,32.56000,32.73000,32954.00000,0,0.00000,
2016-02-05 00:00:00,32.84000,33.58000,31.85000,32.25000,25802.00000,0,0.00000,
2016-02-08 00:00:00,32.24000,32.74000,30.97000,31.50000,24540.00000,0,0.00000,
2016-02-09 00:00:00,31.56000,32.03000,29.14000,29.69000,25480.00000,0,0.00000,
2016-02-10 00:00:00,29.87000,30.79000,29.03000,29.19000,27124.00000,0,0.00000,
2016-02-11 00:00:00,29.30000,29.68000,28.36000,29.54000,33635.00000,0,0.00000,
2016-02-12 00:00:00,29.72000,31.72000,29.51000,31.07000,23292.00000,0,0.00000,
2016-02-15 00:00:00,31.12000,32.21000,30.93000,31.63000,11211.00000,0,0.00000,
2016-02-16 00:00:00,32.43000,33.62000,30.55000,31.06000,28716.00000,0,0.00000,
2016-02-17 00:00:00,31.16000,33.61000,30.79000,33.58000,29509.00000,0,0.00000,
2016-02-18 00:00:00,33.54000,34.26000,32.50000,32.77000,25122.00000,0,0.00000,
2016-02-19 00:00:00,32.84000,33.12000,31.50000,32.10000,20925.00000,0,0.00000,
2016-02-22 00:00:00,32.15000,34.05000,31.90000,33.57000,17417.00000,0,0.00000,
2016-02-23 00:00:00,33.59000,33.83000,31.55000,31.71000,23085.00000,0,0.00000,
2016-02-24 00:00:00,31.73000,32.84000,31.01000,32.67000,24067.00000,0,0.00000,
